        29
         1      1.00      0.00
         2      1.00      1.00 
         3      1.50      0.50
         4      2.00      0.00
         5      2.00      1.00
         6      2.50      0.50
         7      3.00      0.00
         8      3.00      1.00
         9      3.50      0.50
        10      4.00      0.00
        11      4.00      1.00
        12      4.50      0.50
        13      5.00      0.00
        14      5.00      1.00
        15      5.50      0.50
        16      6.00      0.00
        17      6.00      1.00
        18      6.50      0.50
        19      7.00      0.00
        20      7.00      1.00
        21      7.50      0.50
        22      8.00      0.00
        23      8.00      1.00
        24      8.50      0.50
        25      9.00      0.00
        26      9.00      1.00
        27      9.50      0.50
        28     10.00      0.00
        29     10.00      1.00
        36
         1         2         1         3     1
         2         1         4         3     1
         3         4         5         3     1
         4         5         2         3     1
         5         5         4         6     1
         6         4         7         6     1
         7         7         8         6     1
         8         8         5         6     1
         9         8         7         9     1
        10         7        10         9     1
        11        10        11         9     1
        12        11         8         9     1
        13        11        10        12     1
        14        10        13        12     1
        15        13        14        12     1
        16        14        11        12     1
        17        14        13        15     1
        18        13        16        15     1
        19        16        17        15     1
        20        17        14        15     1
        21        17        16        18     1
        22        16        19        18     1
        23        19        20        18     1
        24        20        17        18     1
        25        20        19        21     1
        26        19        22        21     1
        27        22        23        21     1
        28        23        20        21     1
        29        23        22        24     1
        30        22        25        24     1
        31        25        26        24     1
        32        26        23        24     1
        33        26        25        27     1
        34        25        28        27     1
        35        28        29        27     1
        36        29        26        27     1
         1
         1         1.0      0.00
         2      
        28      -31.415926535897932384626433832795      0.00
        29      -31.415926535897932384626433832795      0.00
        20
         1         0         1    0.0000    0.0000
         2         0         1    0.0000    0.0000
         4         0         1    0.0000    0.0000
         5         0         1    0.0000    0.0000
         7         0         1    0.0000    0.0000
         8         0         1    0.0000    0.0000
        10         0         1    0.0000    0.0000
        11         0         1    0.0000    0.0000
        13         0         1    0.0000    0.0000
        14         0         1    0.0000    0.0000
        16         0         1    0.0000    0.0000
        17         0         1    0.0000    0.0000
        19         0         1    0.0000    0.0000
        20         0         1    0.0000    0.0000
        22         0         1    0.0000    0.0000
        23         0         1    0.0000    0.0000
        25         0         1    0.0000    0.0000
        26         0         1    0.0000    0.0000
        28         0         1    0.0000    0.0000
        29         0         1    0.0000    0.0000


